"RelativePath","Type","Bytes","LastWriteTimeUtc"
"platforms","Directory",,"2026-07-10T03:08:21.0508004Z"
"platforms\pairing","Directory",,"2026-07-10T03:08:21.0508004Z"
"plugins","Directory",,"2026-07-10T06:29:09.5825409Z"
"plugins\macsoft-autocount","Directory",,"2026-07-10T06:29:09.8024547Z"
"plugins\macsoft-autocount\__init__.py","File","3244","2026-07-10T06:29:09.5982376Z"
"plugins\macsoft-autocount\__pycache__","Directory",,"2026-07-10T06:29:09.8176417Z"
"plugins\macsoft-autocount\__pycache__\__init__.cpython-312.pyc","File","3816","2026-07-10T06:29:09.8024547Z"
"plugins\macsoft-autocount\__pycache__\schemas.cpython-312.pyc","File","2602","2026-07-10T06:29:09.8024547Z"
"plugins\macsoft-autocount\__pycache__\tools.cpython-312.pyc","File","16238","2026-07-10T06:29:09.8176417Z"
"plugins\macsoft-autocount\config.json","File","264","2026-07-13T02:30:01.3957923Z"
"plugins\macsoft-autocount\plugin.yaml","File","297","2026-07-10T06:29:09.5944903Z"
"plugins\macsoft-autocount\schemas.py","File","3847","2026-07-10T06:29:09.5982376Z"
"plugins\macsoft-autocount\skills","Directory",,"2026-07-10T06:29:09.5825409Z"
"plugins\macsoft-autocount\skills\autocount-operations","Directory",,"2026-07-10T06:29:09.6022546Z"
"plugins\macsoft-autocount\skills\autocount-operations\SKILL.md","File","2057","2026-07-10T06:29:09.6022546Z"
"plugins\macsoft-autocount\tools.py","File","13086","2026-07-10T06:29:09.5982376Z"
"provider_models_cache.json","File","227","2026-07-13T04:14:22.0515065Z"
"response_store.db","File","20480","2026-07-10T03:17:10.4591307Z"
"response_store.db-shm","File","32768","2026-07-13T04:18:54.5658843Z"
"response_store.db-wal","File","0","2026-07-10T03:20:39.2785794Z"
"sessions","Directory",,"2026-07-10T02:45:45.9757464Z"
"skills","Directory",,"2026-07-13T04:28:02.9093782Z"
"skills\.bundled_manifest","File","3437","2026-07-13T04:28:02.9073739Z"
"skills\.curator_state","File","345","2026-07-10T07:32:53.4422118Z"
"skills\.usage.json","File","1618","2026-07-13T02:59:47.8708080Z"
"skills\.usage.json.lock","File","1","2026-07-10T06:55:12.5491022Z"
"skills\apple","Directory",,"2026-07-10T02:45:45.3618759Z"
"skills\apple\apple-notes","Directory",,"2026-07-10T01:16:59.6509681Z"
"skills\apple\apple-notes\SKILL.md","File","2259","2026-07-10T01:16:59.6509681Z"
"skills\apple\apple-reminders","Directory",,"2026-07-10T01:16:59.6509681Z"
"skills\apple\apple-reminders\SKILL.md","File","3736","2026-07-10T01:16:59.6509681Z"
"skills\apple\DESCRIPTION.md","File","139","2026-07-10T01:16:59.6509681Z"
"skills\apple\findmy","Directory",,"2026-07-10T01:16:59.6509681Z"
"skills\apple\findmy\SKILL.md","File","3840","2026-07-10T01:16:59.6509681Z"
"skills\apple\imessage","Directory",,"2026-07-10T01:16:59.6509681Z"
"skills\apple\imessage\SKILL.md","File","2544","2026-07-10T01:16:59.6509681Z"
"skills\autonomous-ai-agents","Directory",,"2026-07-10T02:45:45.3628815Z"
"skills\autonomous-ai-agents\claude-code","Directory",,"2026-07-10T01:16:59.6509681Z"
"skills\autonomous-ai-agents\claude-code\SKILL.md","File","35033","2026-07-10T01:16:59.6509681Z"
"skills\autonomous-ai-agents\codex","Directory",,"2026-07-10T01:16:59.6572569Z"
"skills\autonomous-ai-agents\codex\SKILL.md","File","5535","2026-07-10T01:16:59.6572569Z"
"skills\autonomous-ai-agents\DESCRIPTION.md","File","214","2026-07-10T01:16:59.6509681Z"
"skills\autonomous-ai-agents\hermes-agent","Directory",,"2026-07-10T01:16:59.6595795Z"
"skills\autonomous-ai-agents\hermes-agent\references","Directory",,"2026-07-10T01:16:59.6599450Z"
"skills\autonomous-ai-agents\hermes-agent\references\native-mcp.md","File","12438","2026-07-10T01:16:59.6599450Z"
"skills\autonomous-ai-agents\hermes-agent\references\webhooks.md","File","8007","2026-07-10T01:16:59.6599450Z"
"skills\autonomous-ai-agents\hermes-agent\SKILL.md","File","52697","2026-07-10T01:16:59.6585362Z"
"skills\autonomous-ai-agents\opencode","Directory",,"2026-07-10T01:16:59.6609440Z"
"skills\autonomous-ai-agents\opencode\SKILL.md","File","7478","2026-07-10T01:16:59.6609440Z"
"skills\computer-use","Directory",,"2026-07-10T01:16:59.6615048Z"
"skills\computer-use\SKILL.md","File","11442","2026-07-10T01:16:59.6615048Z"
"skills\creative","Directory",,"2026-07-10T02:45:45.3628815Z"
"skills\creative\architecture-diagram","Directory",,"2026-07-10T01:16:59.6630495Z"
"skills\creative\architecture-diagram\SKILL.md","File","5978","2026-07-10T01:16:59.6630495Z"
"skills\creative\architecture-diagram\templates","Directory",,"2026-07-10T01:16:59.6638073Z"
"skills\creative\architecture-diagram\templates\template.html","File","12802","2026-07-10T01:16:59.6638073Z"
"skills\creative\ascii-art","Directory",,"2026-07-10T01:16:59.6638073Z"
"skills\creative\ascii-art\SKILL.md","File","10878","2026-07-10T01:16:59.6638073Z"
"skills\creative\ascii-video","Directory",,"2026-07-10T01:16:59.6652316Z"
"skills\creative\ascii-video\README.md","File","16730","2026-07-10T01:16:59.6652316Z"
"skills\creative\ascii-video\references","Directory",,"2026-07-10T01:16:59.6713033Z"
"skills\creative\ascii-video\references\architecture.md","File","33806","2026-07-10T01:16:59.6667202Z"
"skills\creative\ascii-video\references\composition.md","File","35834","2026-07-10T01:16:59.6667202Z"
"skills\creative\ascii-video\references\effects.md","File","74793","2026-07-10T01:16:59.6682568Z"
"skills\creative\ascii-video\references\inputs.md","File","25260","2026-07-10T01:16:59.6688864Z"
"skills\creative\ascii-video\references\optimization.md","File","24953","2026-07-10T01:16:59.6695049Z"
"skills\creative\ascii-video\references\scenes.md","File","38498","2026-07-10T01:16:59.6695049Z"
"skills\creative\ascii-video\references\shaders.md","File","51820","2026-07-10T01:16:59.6705040Z"
"skills\creative\ascii-video\references\troubleshooting.md","File","13613","2026-07-10T01:16:59.6713033Z"
"skills\creative\ascii-video\SKILL.md","File","15105","2026-07-10T01:16:59.6652316Z"
"skills\creative\baoyu-infographic","Directory",,"2026-07-10T01:16:59.6725103Z"
"skills\creative\baoyu-infographic\PORT_NOTES.md","File","1742","2026-07-10T01:16:59.6713033Z"
"skills\creative\baoyu-infographic\references","Directory",,"2026-07-10T01:16:59.6850614Z"
"skills\creative\baoyu-infographic\references\analysis-framework.md","File","7672","2026-07-10T01:16:59.6725103Z"
"skills\creative\baoyu-infographic\references\base-prompt.md","File","1125","2026-07-10T01:16:59.6737340Z"
"skills\creative\baoyu-infographic\references\layouts","Directory",,"2026-07-10T01:16:59.6836323Z"
"skills\creative\baoyu-infographic\references\layouts\bento-grid.md","File","892","2026-07-10T01:16:59.6737340Z"
"skills\creative\baoyu-infographic\references\layouts\binary-comparison.md","File","1326","2026-07-10T01:16:59.6748483Z"
"skills\creative\baoyu-infographic\references\layouts\bridge.md","File","948","2026-07-10T01:16:59.6748483Z"
"skills\creative\baoyu-infographic\references\layouts\circular-flow.md","File","800","2026-07-10T01:16:59.6758652Z"
"skills\creative\baoyu-infographic\references\layouts\comic-strip.md","File","888","2026-07-10T01:16:59.6758652Z"
"skills\creative\baoyu-infographic\references\layouts\comparison-matrix.md","File","934","2026-07-10T01:16:59.6771569Z"
"skills\creative\baoyu-infographic\references\layouts\dashboard.md","File","817","2026-07-10T01:16:59.6771569Z"
"skills\creative\baoyu-infographic\references\layouts\dense-modules.md","File","3745","2026-07-10T01:16:59.6781919Z"
"skills\creative\baoyu-infographic\references\layouts\funnel.md","File","862","2026-07-10T01:16:59.6781919Z"
"skills\creative\baoyu-infographic\references\layouts\hierarchical-layers.md","File","1228","2026-07-10T01:16:59.6781919Z"
"skills\creative\baoyu-infographic\references\layouts\hub-spoke.md","File","906","2026-07-10T01:16:59.6794834Z"
"skills\creative\baoyu-infographic\references\layouts\iceberg.md","File","925","2026-07-10T01:16:59.6794834Z"
"skills\creative\baoyu-infographic\references\layouts\isometric-map.md","File","874","2026-07-10T01:16:59.6804857Z"
"skills\creative\baoyu-infographic\references\layouts\jigsaw.md","File","885","2026-07-10T01:16:59.6804857Z"
"skills\creative\baoyu-infographic\references\layouts\linear-progression.md","File","1286","2026-07-10T01:16:59.6804857Z"
"skills\creative\baoyu-infographic\references\layouts\periodic-table.md","File","815","2026-07-10T01:16:59.6814835Z"
"skills\creative\baoyu-infographic\references\layouts\story-mountain.md","File","856","2026-07-10T01:16:59.6814835Z"
"skills\creative\baoyu-infographic\references\layouts\structural-breakdown.md","File","1166","2026-07-10T01:16:59.6826113Z"
"skills\creative\baoyu-infographic\references\layouts\tree-branching.md","File","954","2026-07-10T01:16:59.6826113Z"
"skills\creative\baoyu-infographic\references\layouts\venn-diagram.md","File","866","2026-07-10T01:16:59.6836323Z"
"skills\creative\baoyu-infographic\references\layouts\winding-roadmap.md","File","840","2026-07-10T01:16:59.6836323Z"
"skills\creative\baoyu-infographic\references\structured-content-template.md","File","5759","2026-07-10T01:16:59.6836323Z"
"skills\creative\baoyu-infographic\references\styles","Directory",,"2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\aged-academia.md","File","1026","2026-07-10T01:16:59.6850614Z"
"skills\creative\baoyu-infographic\references\styles\bold-graphic.md","File","956","2026-07-10T01:16:59.6861544Z"
"skills\creative\baoyu-infographic\references\styles\chalkboard.md","File","2265","2026-07-10T01:16:59.6861544Z"
"skills\creative\baoyu-infographic\references\styles\claymation.md","File","683","2026-07-10T01:16:59.6861544Z"
"skills\creative\baoyu-infographic\references\styles\corporate-memphis.md","File","641","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\craft-handmade.md","File","1473","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\cyberpunk-neon.md","File","654","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\hand-drawn-edu.md","File","2711","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\ikea-manual.md","File","601","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\kawaii.md","File","682","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\knolling.md","File","613","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\lego-brick.md","File","603","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\morandi-journal.md","File","2293","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\origami.md","File","636","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\pixel-art.md","File","591","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\pop-laboratory.md","File","2222","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\retro-pop-grid.md","File","2153","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\storybook-watercolor.md","File","732","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\subway-map.md","File","620","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\technical-schematic.md","File","1019","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\references\styles\ui-wireframe.md","File","625","2026-07-10T01:16:59.6874969Z"
"skills\creative\baoyu-infographic\SKILL.md","File","10671","2026-07-10T01:16:59.6725103Z"
"skills\creative\claude-design","Directory",,"2026-07-10T01:16:59.6874969Z"
"skills\creative\claude-design\SKILL.md","File","25767","2026-07-10T01:16:59.6874969Z"
"skills\creative\comfyui","Directory",,"2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\references","Directory",,"2026-07-10T01:16:59.6874969Z"
"skills\creative\comfyui\references\official-cli.md","File","7786","2026-07-10T01:16:59.6874969Z"
"skills\creative\comfyui\references\rest-api.md","File","10675","2026-07-10T01:16:59.6874969Z"
"skills\creative\comfyui\references\template-integrity.md","File","9064","2026-07-10T01:16:59.6874969Z"
"skills\creative\comfyui\references\workflow-format.md","File","8251","2026-07-10T01:16:59.6874969Z"
"skills\creative\comfyui\scripts","Directory",,"2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\scripts\_common.py","File","34577","2026-07-10T01:16:59.6874969Z"
"skills\creative\comfyui\scripts\auto_fix_deps.py","File","8504","2026-07-10T01:16:59.6874969Z"
"skills\creative\comfyui\scripts\check_deps.py","File","17601","2026-07-10T01:16:59.6874969Z"
"skills\creative\comfyui\scripts\comfyui_setup.sh","File","10447","2026-07-10T01:16:59.6874969Z"
"skills\creative\comfyui\scripts\extract_schema.py","File","11604","2026-07-10T01:16:59.6874969Z"
"skills\creative\comfyui\scripts\fetch_logs.py","File","5847","2026-07-10T01:16:59.6874969Z"
"skills\creative\comfyui\scripts\hardware_check.py","File","18330","2026-07-10T01:16:59.6874969Z"
"skills\creative\comfyui\scripts\health_check.py","File","8411","2026-07-10T01:16:59.6874969Z"
"skills\creative\comfyui\scripts\run_batch.py","File","9323","2026-07-10T01:16:59.6874969Z"
"skills\creative\comfyui\scripts\run_workflow.py","File","32387","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\scripts\ws_monitor.py","File","10779","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\SKILL.md","File","24899","2026-07-10T01:16:59.6874969Z"
"skills\creative\comfyui\tests","Directory",,"2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\tests\conftest.py","File","1544","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\tests\pytest.ini","File","137","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\tests\README.md","File","2174","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\tests\test_check_deps.py","File","2430","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\tests\test_cloud_integration.py","File","4419","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\tests\test_common.py","File","16780","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\tests\test_extract_schema.py","File","8156","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\tests\test_run_workflow.py","File","8918","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\workflows","Directory",,"2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\workflows\animatediff_video.json","File","2135","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\workflows\flux_dev_txt2img.json","File","2310","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\workflows\README.md","File","4018","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\workflows\sd15_txt2img.json","File","1523","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\workflows\sdxl_img2img.json","File","1706","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\workflows\sdxl_inpaint.json","File","1932","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\workflows\sdxl_txt2img.json","File","1498","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\workflows\upscale_4x.json","File","891","2026-07-10T01:16:59.7031592Z"
"skills\creative\comfyui\workflows\wan_video_t2v.json","File","2258","2026-07-10T01:16:59.7031592Z"
"skills\creative\DESCRIPTION.md","File","119","2026-07-10T01:16:59.6615048Z"
"skills\creative\design-md","Directory",,"2026-07-10T01:16:59.7031592Z"
"skills\creative\design-md\SKILL.md","File","7222","2026-07-10T01:16:59.7031592Z"
"skills\creative\design-md\templates","Directory",,"2026-07-10T01:16:59.7031592Z"
"skills\creative\design-md\templates\starter.md","File","2665","2026-07-10T01:16:59.7031592Z"
"skills\creative\excalidraw","Directory",,"2026-07-10T01:16:59.7031592Z"
"skills\creative\excalidraw\references","Directory",,"2026-07-10T01:16:59.7031592Z"
"skills\creative\excalidraw\references\colors.md","File","1821","2026-07-10T01:16:59.7031592Z"
"skills\creative\excalidraw\references\dark-mode.md","File","2350","2026-07-10T01:16:59.7031592Z"
"skills\creative\excalidraw\references\examples.md","File","14367","2026-07-10T01:16:59.7031592Z"
"skills\creative\excalidraw\scripts","Directory",,"2026-07-10T01:16:59.7031592Z"
"skills\creative\excalidraw\scripts\upload.py","File","3950","2026-07-10T01:16:59.7031592Z"
"skills\creative\excalidraw\SKILL.md","File","7499","2026-07-10T01:16:59.7031592Z"
"skills\creative\humanizer","Directory",,"2026-07-10T01:16:59.7189194Z"
"skills\creative\humanizer\LICENSE","File","1087","2026-07-10T01:16:59.7189194Z"
"skills\creative\humanizer\SKILL.md","File","30603","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video","Directory",,"2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\README.md","File","909","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\references","Directory",,"2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\references\animation-design-thinking.md","File","7366","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\references\animations.md","File","9118","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\references\camera-and-3d.md","File","4267","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\references\decorations.md","File","5208","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\references\equations.md","File","6302","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\references\graphs-and-data.md","File","4791","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\references\mobjects.md","File","10072","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\references\paper-explainer.md","File","9588","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\references\production-quality.md","File","6094","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\references\rendering.md","File","5560","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\references\scene-planning.md","File","2869","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\references\troubleshooting.md","File","4454","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\references\updaters-and-trackers.md","File","8760","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\references\visual-design.md","File","4886","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\scripts","Directory",,"2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\scripts\setup.sh","File","921","2026-07-10T01:16:59.7189194Z"
"skills\creative\manim-video\SKILL.md","File","12292","2026-07-10T01:16:59.7189194Z"
"skills\creative\p5js","Directory",,"2026-07-10T01:16:59.7348269Z"
"skills\creative\p5js\README.md","File","3380","2026-07-10T01:16:59.7189194Z"
"skills\creative\p5js\references","Directory",,"2026-07-10T01:16:59.7348269Z"
"skills\creative\p5js\references\animation.md","File","10895","2026-07-10T01:16:59.7189194Z"
"skills\creative\p5js\references\color-systems.md","File","8999","2026-07-10T01:16:59.7189194Z"
"skills\creative\p5js\references\core-api.md","File","10251","2026-07-10T01:16:59.7189194Z"
"skills\creative\p5js\references\export-pipeline.md","File","16177","2026-07-10T01:16:59.7189194Z"
"skills\creative\p5js\references\interaction.md","File","8743","2026-07-10T01:16:59.7189194Z"
"skills\creative\p5js\references\shapes-and-geometry.md","File","7513","2026-07-10T01:16:59.7189194Z"
"skills\creative\p5js\references\troubleshooting.md","File","13573","2026-07-10T01:16:59.7189194Z"
"skills\creative\p5js\references\typography.md","File","7081","2026-07-10T01:16:59.7348269Z"
"skills\creative\p5js\references\visual-effects.md","File","24351","2026-07-10T01:16:59.7348269Z"
"skills\creative\p5js\references\webgl-and-3d.md","File","9316","2026-07-10T01:16:59.7348269Z"
"skills\creative\p5js\scripts","Directory",,"2026-07-10T01:16:59.7348269Z"
"skills\creative\p5js\scripts\export-frames.js","File","5577","2026-07-10T01:16:59.7348269Z"
"skills\creative\p5js\scripts\render.sh","File","2911","2026-07-10T01:16:59.7348269Z"
"skills\creative\p5js\scripts\serve.sh","File","833","2026-07-10T01:16:59.7348269Z"
"skills\creative\p5js\scripts\setup.sh","File","2475","2026-07-10T01:16:59.7348269Z"
"skills\creative\p5js\SKILL.md","File","28050","2026-07-10T01:16:59.7189194Z"
"skills\creative\p5js\templates","Directory",,"2026-07-10T01:16:59.7348269Z"
"skills\creative\p5js\templates\viewer.html","File","11252","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs","Directory",,"2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\SKILL.md","File","9935","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates","Directory",,"2026-07-10T01:16:59.7664111Z"
"skills\creative\popular-web-designs\templates\airbnb.md","File","15083","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates\airtable.md","File","4402","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates\apple.md","File","21448","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates\bmw.md","File","10778","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates\cal.md","File","18854","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates\claude.md","File","21403","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates\clay.md","File","18422","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates\clickhouse.md","File","16474","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates\cohere.md","File","15822","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates\coinbase.md","File","5923","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates\composio.md","File","22052","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates\cursor.md","File","20189","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates\elevenlabs.md","File","16256","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates\expo.md","File","19760","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates\figma.md","File","12636","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates\framer.md","File","18606","2026-07-10T01:16:59.7348269Z"
"skills\creative\popular-web-designs\templates\hashicorp.md","File","16716","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\ibm.md","File","20711","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\intercom.md","File","7321","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\kraken.md","File","5232","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\linear.app.md","File","23611","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\lovable.md","File","18471","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\minimax.md","File","15341","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\mintlify.md","File","18542","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\miro.md","File","5659","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\mistral.ai.md","File","16695","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\mongodb.md","File","16087","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\notion.md","File","19412","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\nvidia.md","File","18140","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\ollama.md","File","16587","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\opencode.ai.md","File","16601","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\pinterest.md","File","12937","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\posthog.md","File","19616","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\raycast.md","File","19542","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\replicate.md","File","15221","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\resend.md","File","19517","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\revolut.md","File","9561","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\runwayml.md","File","15354","2026-07-10T01:16:59.7505365Z"
"skills\creative\popular-web-designs\templates\sanity.md","File","22411","2026-07-10T01:16:59.7505365Z"
